size,time,tree,treat
5.4,130,76,control
5.73,162,76,control
5.85,190,76,control
5.75,213,76,control
5.99,247,76,control
6.1,273,76,control
6.15,308,76,control
4.52,103,77,control
4.57,130,77,control
5.01,162,77,control
5.13,190,77,control
5.11,213,77,control
5.3,247,77,control
5.46,273,77,control
5.35,308,77,control
6.33,103,78,control
6.34,130,78,control
6.56,162,78,control
6.63,190,78,control
6.75,213,78,control
6.89,247,78,control
6.96,273,78,control
6.94,308,78,control
5.23,103,79,control
5.25,130,79,control
5.56,162,79,control
5.95,190,79,control
5.98,213,79,control
6.21,247,79,control
6.28,273,79,control
6.34,308,79,control
